timestamp,1ocoq.c.wam,1wyyg.wam,2tmay.wam,35kos.c.wam,3eer.wam,3xasq.wam,4nsqy.wam,5flre.wam,5j1xs.wam,5nwvc.wam,5smug.wam,5vzbc.wam,a54us.wam,acab.wam,acpru.wam,advobrovivek,afkow.c.wam,ai1wo.wam,amfr2.wam,anouckgabin1,bd2si.wam,bg5t.wam,bulwu.wam,byxxo.wam,chfaa.c.wam,cidba.wam,cnbws.wam,cryptokisiel,djmhc.wam,dkid2.wam,e3.f4.wam,enrb4.wam,f.kre.wam,f3ira.wam,fk5b2.wam,fxp2w.c.wam,goodjobomm12,goyrc.wam,h2rbi.wam,h4tb.wam,hcnxe.wam,hmiha.wam,hpy.y.c.wam,iapqw.wam,izngs.wam,jgyra.wam,juicymeloon3,jz12q.c.wam,k.pqy.wam,k1kaw.wam,kbcrc.wam,kijbk.wam,knifs.wam,krakenslappu,ldlr4.wam,m2txc.wam,mango1anchor,megrowax4212,merqy.wam,mfacc5432111,mijdw.wam,n5f4u.c.wam,neyau.wam,nn1ew.wam,nrqk2.c.wam,o1lra.wam,o3rcy.wam,owfqy.wam,owlaq.wam,p34r.wam,pdzmitryblr1,pfbqw.wam,pgibw.wam,prvipisonja1,pyprg.wam,qhiay.wam,qm3r2.wam,rde12.c.wam,rhcqu.wam,rjvbg.wam,rlvfw.wam,rm2.k.wam,sl3t4.wam,ss4uk.wam,sxyqy.wam,szkg2.wam,tevhtftdbnde,thefoxslayer,thimotheem23,tommyswallet,u1.xi.wam,vacationless,vbvb2.wam,vfvek.wam,vniis.wam,vr2ng.c.wam,waxpiratesgg,wdqbc.wam,wirawantegar,wvldu.wam,wzbvk.wam,xoehi.wam,xwfaw.wam,y2qbs.wam,yeqbo.wam,ysqhk.wam,yszbo.wam,zrpfc.wam,ztbba.wam,ztvtu.wam,zuqgg.wam,zwcgs.wam,zzeba.wam,q1w2e3r4t5y1
2025-11-11 19:00:18,0.004,1.0633,0.0081,1.8234,0.0202,1.4029,0.0162,0.0202,2.9069,0.0121,0.3922,0.2385,0.2224,0.0243,0.1092,0.1536,3.8651,0.0243,0.0283,0.2466,1.3504,1.221,0.0364,1.4838,2.9312,0.5337,0.1051,0.3194,0.2102,0.0162,0.097,0.0162,0.0323,0.0849,0.0364,0.0526,0.0283,1.3544,6.5578,4.0592,0.004,0.1375,0.0566,0.0121,1.221,0.1738,1.2736,1.2614,1.5485,0.0566,0.0202,0.0202,0.0202,1.3868,0.2911,1.1199,2.159,0.004,1.6091,1.6536,0.0243,1.1361,7.051,0.097,1.1361,0.004,0.0445,1.2736,0.1172,0.6752,3.1899,3.8045,0.0081,0.0121,0.1941,0.0647,1.2816,1.1886,0.0687,8.6157,0.004,0.0606,0.004,0.1253,0.0081,1.225,0.4892,1.597,0.0202,0.0445,5.1063,0.2628,0.1213,0.0081,3.1172,2.6765,0.1172,1.3504,0.0647,0.0081,2.0134,0.0323,0.0121,0.0081,3.1576,0.7156,0.0081,0.004,0.0202,0.3639,0.0243,0.1011,0.004,0.0
2025-11-11 20:00:20,0.0041,1.0643,0.0082,1.8228,0.0204,1.4028,0.0163,0.0204,2.9075,0.0122,0.3915,0.2406,0.2202,0.0245,0.1101,0.155,3.8658,0.0245,0.0285,0.2487,1.3498,1.2193,0.0367,1.4843,2.9319,0.5342,0.1019,0.3181,0.208,0.0163,0.0979,0.0163,0.0326,0.0856,0.0367,0.053,0.0285,1.3538,6.553,4.0615,0.0041,0.1386,0.0571,0.0122,1.2233,0.1753,1.2764,1.26,1.5455,0.0571,0.0204,0.0204,0.0204,1.3865,0.2895,1.1214,2.1612,0.0041,1.6107,1.6515,0.0245,1.1336,7.0505,0.0979,1.1377,0.0041,0.0449,1.2723,0.1183,0.6728,3.1929,3.8005,0.0082,0.0122,0.1957,0.0652,1.2804,1.1866,0.0652,8.6164,0.0041,0.0612,0.0041,0.1264,0.0082,1.2274,0.4893,1.5944,0.0204,0.0449,5.1054,0.261,0.1223,0.0082,3.1154,2.675,0.1183,1.3538,0.0652,0.0082,2.0144,0.0326,0.0122,0.0082,3.1562,0.7177,0.0082,0.0041,0.0204,0.3629,0.0204,0.1019,0.0041,0.0
2025-11-11 21:00:17,0.0041,1.0617,0.0082,1.8213,0.0204,1.4048,0.0163,0.0204,2.9035,0.0123,0.392,0.2409,0.2205,0.0245,0.1103,0.1552,3.8631,0.0245,0.0286,0.2491,1.3517,1.2169,0.0368,1.4824,2.928,0.5309,0.1021,0.3185,0.2083,0.0163,0.098,0.0163,0.0327,0.0858,0.0368,0.049,0.0286,1.3517,6.6237,4.055,0.0041,0.1388,0.0572,0.0123,1.221,0.1756,1.2741,1.2578,1.5436,0.0572,0.0204,0.0204,0.0204,1.3844,0.2899,1.1189,2.1562,0.0041,1.609,1.6498,0.0245,1.1352,7.0443,0.098,1.1352,0.0041,0.0449,1.27,0.1184,0.6738,3.1893,3.8386,0.0082,0.0123,0.196,0.0653,1.2782,1.1883,0.0653,8.6083,0.0041,0.0613,0.0041,0.1225,0.0082,1.2251,0.486,1.5926,0.0204,0.0449,5.1005,0.2614,0.1184,0.0082,3.1117,2.6748,0.1184,1.3517,0.0653,0.0082,2.0091,0.0327,0.0123,0.0082,3.1485,0.7146,0.0082,0.0041,0.0204,0.3634,0.0204,0.1021,0.0041,0.0
2025-11-11 22:00:14,0.0041,1.0603,0.0083,1.8224,0.0207,1.4041,0.0166,0.0207,2.9034,0.0124,0.3935,0.2402,0.2195,0.0249,0.1077,0.1532,3.8602,0.0249,0.029,0.2485,1.3502,1.2177,0.0373,1.4828,2.9283,0.5302,0.1035,0.3189,0.2071,0.0124,0.0994,0.0166,0.029,0.0828,0.0373,0.0497,0.029,1.3502,6.6228,4.0548,0.0041,0.1367,0.0538,0.0124,1.2218,0.174,1.2757,1.2591,1.5449,0.058,0.0207,0.0166,0.0207,1.3834,0.2899,1.1183,2.1579,0.0041,1.607,1.6526,0.0249,1.1349,7.0411,0.0994,1.1349,0.0041,0.0456,1.2715,0.1201,0.6751,3.1892,3.8353,0.0083,0.0124,0.1947,0.0621,1.2798,1.1887,0.0663,8.6067,0.0041,0.0621,0.0041,0.1243,0.0083,1.226,0.4887,1.5946,0.0207,0.0456,5.1027,0.2609,0.1201,0.0083,3.1146,2.6756,0.1201,1.3502,0.0663,0.0083,2.0088,0.0331,0.0124,0.0083,3.1478,0.7165,0.0083,0.0041,0.0207,0.3645,0.0207,0.1035,0.0041,0.0
2025-11-11 23:01:47,0.0041,1.0609,0.0082,1.8228,0.0205,1.405,0.0164,0.0205,2.9042,0.0123,0.3932,0.2376,0.2212,0.0246,0.1106,0.1516,3.8627,0.0246,0.0287,0.2458,1.3517,1.2207,0.0369,1.4828,2.9288,0.5325,0.1024,0.3195,0.2089,0.0164,0.0983,0.0164,0.0328,0.0819,0.0369,0.0492,0.0287,1.3517,6.6112,4.0552,0.0041,0.1393,0.0573,0.0123,1.2207,0.1761,1.2739,1.2575,1.5443,0.0573,0.0205,0.0205,0.0205,1.3845,0.2908,1.1183,2.1587,0.0041,1.6098,1.6508,0.0246,1.1346,7.0413,0.0983,1.1346,0.0041,0.0451,1.2698,0.1188,0.6759,3.1909,3.834,0.0082,0.0123,0.1925,0.0614,1.278,1.1879,0.0655,8.6102,0.0041,0.0614,0.0041,0.1229,0.0082,1.2248,0.4874,1.5934,0.0205,0.0451,5.1038,0.2622,0.1188,0.0082,3.1131,2.6748,0.1188,1.3517,0.0655,0.0082,2.0112,0.0328,0.0123,0.0082,3.15,0.7168,0.0082,0.0041,0.0205,0.3646,0.0205,0.1024,0.0041,0.0
2025-11-12 00:00:16,0.0041,1.0615,0.0083,1.8214,0.0207,1.4043,0.0165,0.0207,2.9035,0.0124,0.3924,0.2396,0.2189,0.0248,0.1074,0.1528,3.8617,0.0248,0.0289,0.2478,1.3506,1.2184,0.0372,1.4827,2.9283,0.5328,0.1033,0.318,0.2065,0.0124,0.0991,0.0165,0.033,0.0826,0.0372,0.0496,0.0289,1.3506,6.6124,4.0558,0.0041,0.1363,0.0537,0.0124,1.2184,0.1735,1.2721,1.2597,1.5447,0.0578,0.0207,0.0165,0.0207,1.3836,0.2891,1.1193,2.1601,0.0041,1.6066,1.6521,0.0248,1.1358,7.042,0.0991,1.1358,0.0041,0.0454,1.2721,0.1198,0.6732,3.1885,3.8328,0.0083,0.0124,0.1941,0.062,1.2804,1.1854,0.0661,8.6114,0.0041,0.062,0.0041,0.1239,0.0083,1.2267,0.4874,1.5943,0.0207,0.0454,5.1008,0.2602,0.1198,0.0083,3.1142,2.6722,0.1198,1.3506,0.0661,0.0083,2.0114,0.033,0.0124,0.0083,3.1513,0.7145,0.0083,0.0041,0.0207,0.3635,0.0207,0.1033,0.0041,0.0207
2025-11-12 01:01:15,0.0041,1.0618,0.0082,1.8214,0.0204,1.4007,0.0163,0.0204,2.9036,0.0123,0.392,0.2409,0.2205,0.0245,0.1103,0.1552,3.8633,0.0245,0.0286,0.2491,1.3517,1.217,0.0368,1.4824,2.9281,0.5309,0.1021,0.3185,0.2083,0.0163,0.098,0.0163,0.0327,0.0858,0.0368,0.049,0.0286,1.3517,6.6117,4.0552,0.0041,0.1388,0.0572,0.0123,1.2211,0.1756,1.2741,1.2578,1.5437,0.0572,0.0204,0.0204,0.0204,1.3844,0.2899,1.119,2.1562,0.0041,1.609,1.6499,0.0245,1.1353,7.0405,0.098,1.1353,0.0041,0.0449,1.2701,0.1184,0.6738,3.1894,3.8347,0.0082,0.0123,0.196,0.0653,1.2782,1.1884,0.0653,8.6086,0.0041,0.0613,0.0041,0.1225,0.0082,1.2251,0.486,1.5927,0.0204,0.0449,5.1007,0.2614,0.1184,0.0082,3.1119,2.6749,0.1184,1.3517,0.0653,0.0082,2.0092,0.0327,0.0123,0.0082,3.1486,0.7147,0.0082,0.0041,0.0204,0.3635,0.0204,0.1021,0.0041,0.0204
2025-11-12 02:00:14,0.0039,1.0627,0.0079,1.8223,0.0197,1.4011,0.0157,0.0197,2.9046,0.0118,0.3936,0.2401,0.2204,0.0236,0.1102,0.1535,3.861,0.0236,0.0276,0.248,1.35,1.2201,0.0354,1.4838,2.9282,0.5313,0.1023,0.3188,0.2086,0.0157,0.0984,0.0157,0.0315,0.0827,0.0394,0.0512,0.0315,1.35,6.6082,4.0538,0.0039,0.1378,0.0551,0.0118,1.2201,0.1732,1.2752,1.2594,1.5468,0.0551,0.0197,0.0197,0.0197,1.3854,0.2912,1.1178,2.1568,0.0039,1.6097,1.6491,0.0276,1.1335,7.0411,0.0984,1.1335,0.0039,0.0472,1.2713,0.1181,0.673,3.188,3.8334,0.0079,0.0118,0.1929,0.063,1.2791,1.1886,0.0669,8.6075,0.0039,0.059,0.0039,0.1259,0.0079,1.224,0.488,1.594,0.0197,0.0472,5.1008,0.2598,0.122,0.0079,3.1132,2.6724,0.1181,1.35,0.0669,0.0079,2.0112,0.0354,0.0118,0.0079,3.1486,0.7163,0.0079,0.0039,0.0236,0.3621,0.0236,0.1023,0.0039,0.0236
2025-11-12 03:00:21,0.0039,1.0599,0.0078,1.8225,0.0196,1.404,0.0156,0.0196,2.902,0.0117,0.3911,0.2386,0.219,0.0235,0.1095,0.1525,3.8641,0.0235,0.0274,0.2464,1.3493,1.2202,0.0352,1.4823,2.9293,0.5319,0.1056,0.3207,0.2073,0.0156,0.0978,0.0156,0.0313,0.0821,0.0391,0.0508,0.0313,1.3532,6.6096,4.0557,0.0039,0.1369,0.0548,0.0117,1.2202,0.176,1.275,1.2593,1.5448,0.0548,0.0196,0.0196,0.0196,1.3845,0.2894,1.1185,2.1589,0.0039,1.6074,1.6504,0.0274,1.1342,7.0437,0.0978,1.1342,0.0039,0.0469,1.2711,0.1173,0.6727,3.1875,3.8328,0.0078,0.0156,0.1955,0.0626,1.2789,1.185,0.0665,8.6081,0.0039,0.0587,0.0039,0.1252,0.0078,1.2241,0.4889,1.5957,0.0196,0.0469,5.0999,0.262,0.1212,0.0078,3.1131,2.6751,0.1173,1.3493,0.0665,0.0078,2.0102,0.0352,0.0117,0.0078,3.1483,0.7157,0.0078,0.0039,0.0235,0.3637,0.0235,0.1017,0.0039,0.0235
2025-11-12 04:00:24,0.0039,1.0603,0.0078,1.8204,0.0195,1.4033,0.0156,0.0195,2.904,0.0117,0.3937,0.2378,0.2222,0.0234,0.1091,0.152,3.8629,0.0234,0.0273,0.2456,1.3487,1.2201,0.0351,1.4851,2.9274,0.5301,0.1052,0.3196,0.2066,0.0156,0.0975,0.0156,0.0312,0.0858,0.039,0.0507,0.0312,1.3526,6.6111,4.0539,0.0039,0.1364,0.0546,0.0117,1.2201,0.1754,1.2747,1.2591,1.5436,0.0546,0.0195,0.0195,0.0195,1.3838,0.2885,1.1187,2.1595,0.0039,1.606,1.6489,0.0273,1.1343,7.0437,0.0975,1.1343,0.0039,0.0468,1.2708,0.1208,0.6744,3.1886,3.8318,0.0078,0.0156,0.1949,0.0624,1.2786,1.185,0.0663,8.6068,0.0039,0.0624,0.0039,0.1247,0.0078,1.224,0.4873,1.5943,0.0195,0.0468,5.1025,0.2612,0.1208,0.0078,3.1145,2.674,0.1169,1.3526,0.0663,0.0078,2.0114,0.0351,0.0117,0.0078,3.1496,0.7172,0.0078,0.0039,0.0234,0.3625,0.0234,0.1013,0.0039,0.0234
2025-11-12 05:00:16,0.0039,1.0624,0.0078,1.8229,0.0196,1.4034,0.0157,0.0196,2.9049,0.0118,0.392,0.2391,0.2195,0.0235,0.1098,0.1529,3.8614,0.0235,0.0274,0.247,1.3485,1.2192,0.0353,1.4858,2.9284,0.5331,0.1019,0.3175,0.2078,0.0157,0.098,0.0157,0.0314,0.0823,0.0392,0.051,0.0314,1.3525,6.6094,4.0535,0.0039,0.1372,0.0549,0.0118,1.2192,0.1725,1.2741,1.2584,1.5446,0.0549,0.0196,0.0196,0.0196,1.3838,0.2901,1.1173,2.16,0.0039,1.6073,1.6504,0.0274,1.1329,7.0407,0.098,1.1369,0.0039,0.047,1.2701,0.1176,0.6743,3.1871,3.83,0.0078,0.0157,0.196,0.0627,1.278,1.1878,0.0666,8.6087,0.0039,0.0588,0.0039,0.1254,0.0078,1.227,0.4861,1.5955,0.0196,0.047,5.1002,0.2627,0.1215,0.0078,3.1126,2.6736,0.1176,1.3525,0.0666,0.0078,2.0111,0.0353,0.0118,0.0078,3.1479,0.7174,0.0078,0.0039,0.0235,0.3646,0.0235,0.1019,0.0039,0.0235
2025-11-12 06:00:22,0.0038,1.06,0.0076,1.8226,0.0191,1.4032,0.0153,0.0191,2.9017,0.0114,0.3927,0.2402,0.2212,0.0267,0.1106,0.1525,3.8626,0.0229,0.0267,0.2478,1.3498,1.2202,0.0381,1.4833,2.9284,0.53,0.103,0.3203,0.2097,0.0153,0.0991,0.0153,0.0305,0.0839,0.0381,0.0496,0.0305,1.3498,6.6079,4.0532,0.0038,0.1373,0.0572,0.0153,1.2202,0.1754,1.2735,1.2583,1.5443,0.0572,0.0191,0.0191,0.0191,1.3841,0.2898,1.1172,2.1582,0.0038,1.6091,1.651,0.0267,1.1325,7.0426,0.0991,1.1363,0.0038,0.0458,1.2697,0.1182,0.6749,3.1877,3.8321,0.0076,0.0153,0.1945,0.0648,1.2812,1.1858,0.0686,8.606,0.0038,0.061,0.0038,0.1258,0.0076,1.224,0.4881,1.5938,0.0191,0.0458,5.1018,0.2631,0.122,0.0076,3.1114,2.6729,0.1182,1.3498,0.0648,0.0076,2.0095,0.0343,0.0114,0.0076,3.1495,0.7168,0.0076,0.0038,0.0229,0.3622,0.0229,0.103,0.0038,0.0229
2025-11-12 07:00:18,0.0039,1.0633,0.0077,1.8211,0.0193,1.4035,0.0155,0.0193,2.9038,0.0116,0.3944,0.2397,0.2204,0.0232,0.1083,0.1547,3.8627,0.0232,0.0271,0.2475,1.3494,1.218,0.0387,1.4847,2.927,0.5297,0.1044,0.3171,0.2088,0.0155,0.0967,0.0155,0.0309,0.0851,0.0387,0.0503,0.0309,1.3533,6.6118,4.056,0.0039,0.1392,0.0541,0.0116,1.2218,0.174,1.2721,1.2605,1.5466,0.058,0.0193,0.0193,0.0193,1.3842,0.29,1.1174,2.1575,0.0039,1.6085,1.651,0.0271,1.1329,7.0409,0.0967,1.1368,0.0039,0.0464,1.2721,0.1199,0.6728,3.1899,3.8317,0.0077,0.0155,0.1933,0.0619,1.2798,1.187,0.0657,8.6069,0.0039,0.0619,0.0039,0.1237,0.0077,1.2257,0.4872,1.593,0.0193,0.0464,5.0999,0.2629,0.1199,0.0077,3.1126,2.6718,0.1199,1.3494,0.0657,0.0077,2.0106,0.0348,0.0116,0.0077,3.1474,0.7153,0.0077,0.0039,0.0232,0.3635,0.0232,0.1005,0.0039,0.0232
2025-11-12 08:00:11,0.0039,1.0606,0.0078,1.821,0.0195,1.4038,0.0156,0.0195,2.9012,0.0117,0.3938,0.2379,0.2223,0.0234,0.1092,0.1521,3.8604,0.0234,0.0273,0.2457,1.3492,1.2205,0.0351,1.4857,2.9284,0.5303,0.1053,0.3198,0.2067,0.0156,0.0975,0.0156,0.0312,0.0858,0.039,0.0507,0.0312,1.3531,6.6134,4.0554,0.0039,0.1365,0.0546,0.0117,1.2205,0.1755,1.2751,1.2595,1.5442,0.0546,0.0195,0.0195,0.0195,1.3843,0.2886,1.1191,2.1564,0.0039,1.6066,1.6494,0.0273,1.1347,7.0423,0.0975,1.1347,0.0039,0.0468,1.2712,0.1209,0.6746,3.1897,3.8331,0.0078,0.0156,0.195,0.0624,1.279,1.1854,0.0663,8.6099,0.0039,0.0624,0.0039,0.1248,0.0078,1.2244,0.4874,1.5949,0.0195,0.0468,5.1004,0.2613,0.1209,0.0078,3.1117,2.675,0.117,1.3492,0.0663,0.0078,2.0082,0.0351,0.0117,0.0078,3.1468,0.7175,0.0078,0.0039,0.0234,0.3626,0.0234,0.1014,0.0039,0.0234
2025-11-12 09:00:11,0.0039,1.0597,0.0078,1.8234,0.0195,1.4026,0.0156,0.0195,2.9026,0.0117,0.3935,0.2377,0.2221,0.0234,0.1091,0.1519,3.861,0.0234,0.0273,0.2493,1.3519,1.2195,0.0351,1.4844,2.9298,0.5299,0.1052,0.3195,0.2065,0.0156,0.0974,0.0156,0.0312,0.0857,0.039,0.0506,0.0312,1.3519,6.6116,4.0558,0.0039,0.1364,0.0545,0.0117,1.2195,0.1753,1.274,1.2584,1.5467,0.0545,0.0195,0.0195,0.0195,1.3831,0.2883,1.1182,2.1584,0.0039,1.6091,1.6519,0.0273,1.1338,7.0441,0.0974,1.1338,0.0039,0.0468,1.2701,0.1208,0.674,3.187,3.8298,0.0078,0.0156,0.1948,0.0623,1.2779,1.1883,0.0662,8.6103,0.0039,0.0623,0.0039,0.1247,0.0078,1.2234,0.487,1.5935,0.0195,0.0468,5.0999,0.261,0.1208,0.0078,3.1129,2.6727,0.1169,1.3519,0.0662,0.0078,2.0104,0.0351,0.0117,0.0078,3.148,0.7169,0.0078,0.0039,0.0234,0.3623,0.0234,0.1013,0.0039,0.0234
2025-11-12 10:00:15,0.0039,1.062,0.0078,1.8216,0.0194,1.403,0.0155,0.0194,2.903,0.0116,0.3915,0.2403,0.2209,0.0233,0.1085,0.155,3.8603,0.0233,0.0271,0.2481,1.3488,1.217,0.0349,1.4844,2.9262,0.531,0.1046,0.3178,0.2093,0.0155,0.0969,0.0155,0.031,0.0853,0.0388,0.0504,0.031,1.3527,6.6083,4.0541,0.0039,0.1395,0.0543,0.0116,1.2209,0.1744,1.2751,1.2596,1.5465,0.0581,0.0194,0.0194,0.0194,1.3837,0.2907,1.1201,2.1588,0.0039,1.6085,1.6511,0.0271,1.1317,7.0424,0.0969,1.1356,0.0039,0.0465,1.2713,0.1202,0.6744,3.1898,3.8293,0.0078,0.0155,0.1938,0.062,1.279,1.186,0.0659,8.6082,0.0039,0.062,0.0039,0.124,0.0078,1.2248,0.4884,1.593,0.0194,0.0465,5.1006,0.2597,0.1202,0.0078,3.1123,2.6743,0.1202,1.3527,0.0659,0.0078,2.0115,0.0349,0.0116,0.0078,3.1472,0.717,0.0078,0.0039,0.0233,0.3643,0.0233,0.1008,0.0039,0.0233
2025-11-12 11:01:22,0.0039,1.0614,0.0077,1.8206,0.0194,1.4022,0.0155,0.0194,2.9013,0.0116,0.3912,0.2402,0.2208,0.0232,0.1085,0.1549,3.8619,0.0232,0.0271,0.2479,1.3519,1.2202,0.0349,1.4836,2.9284,0.5307,0.1046,0.3176,0.2092,0.0155,0.0968,0.0155,0.031,0.0852,0.0387,0.0504,0.031,1.3519,6.6122,4.0556,0.0039,0.1394,0.0542,0.0116,1.2202,0.1743,1.2744,1.2589,1.5456,0.0581,0.0194,0.0194,0.0194,1.3829,0.2905,1.1195,2.1576,0.0039,1.6075,1.6501,0.0271,1.135,7.0421,0.0968,1.135,0.0039,0.0465,1.2705,0.1201,0.674,3.1879,3.831,0.0077,0.0155,0.1937,0.062,1.2783,1.1853,0.0659,8.6071,0.0039,0.062,0.0039,0.124,0.0077,1.224,0.4881,1.5959,0.0194,0.0465,5.1015,0.2595,0.1201,0.0077,3.1143,2.6728,0.1201,1.3519,0.0659,0.0077,2.0104,0.0349,0.0116,0.0077,3.1492,0.7166,0.0077,0.0039,0.0232,0.3641,0.0232,0.1007,0.0039,0.0232
2025-11-12 12:00:54,0.0039,1.0623,0.0078,1.8221,0.0194,1.4034,0.0155,0.0194,2.9038,0.0116,0.3916,0.2404,0.221,0.0233,0.1086,0.1551,3.8614,0.0233,0.0271,0.2481,1.3492,1.2173,0.0349,1.4848,2.927,0.5311,0.1047,0.3179,0.2094,0.0155,0.0969,0.0155,0.031,0.0853,0.0388,0.0504,0.031,1.353,6.6139,4.0552,0.0039,0.1396,0.0543,0.0116,1.2212,0.1745,1.2716,1.26,1.5469,0.0582,0.0194,0.0194,0.0194,1.384,0.2908,1.1165,2.1594,0.0039,1.6089,1.6515,0.0271,1.132,7.0404,0.0969,1.1359,0.0039,0.0465,1.2716,0.1202,0.6746,3.1868,3.8342,0.0078,0.0155,0.1938,0.062,1.2794,1.1863,0.0659,8.6067,0.0039,0.062,0.0039,0.1241,0.0078,1.2251,0.4885,1.5934,0.0194,0.0465,5.0981,0.2598,0.1202,0.0078,3.1131,2.6712,0.1202,1.3492,0.0659,0.0078,2.0082,0.0349,0.0116,0.0078,3.148,0.7172,0.0078,0.0039,0.0233,0.3644,0.0233,0.1008,0.0039,0.0233
2025-11-12 13:00:17,0.0039,1.0617,0.0077,1.8212,0.0194,1.4027,0.0155,0.0194,2.9023,0.0116,0.3914,0.2402,0.2209,0.0232,0.1085,0.155,3.8633,0.0232,0.0271,0.248,1.3485,1.2167,0.0349,1.4841,2.9294,0.5309,0.1046,0.3177,0.2092,0.0155,0.0969,0.0155,0.031,0.0852,0.0387,0.0504,0.031,1.3523,6.6145,4.0532,0.0039,0.1395,0.0542,0.0116,1.2206,0.1744,1.2748,1.2593,1.5461,0.0581,0.0194,0.0194,0.0194,1.3833,0.2906,1.1199,2.1583,0.0039,1.6081,1.6507,0.0271,1.1354,7.0407,0.0969,1.1354,0.0039,0.0465,1.271,0.1201,0.6742,3.1891,3.8323,0.0077,0.0155,0.1937,0.062,1.2787,1.1857,0.0659,8.6062,0.0039,0.062,0.0039,0.124,0.0077,1.2245,0.4882,1.5926,0.0194,0.0465,5.0994,0.2596,0.1201,0.0077,3.1116,2.6737,0.1201,1.3523,0.0659,0.0077,2.0111,0.0349,0.0116,0.0077,3.1464,0.7169,0.0077,0.0039,0.0232,0.3642,0.0232,0.1007,0.0039,0.0232
2025-11-12 14:00:32,0.0039,1.0616,0.0077,1.8209,0.0194,1.4025,0.0155,0.0194,2.9019,0.0116,0.3913,0.2402,0.2208,0.0232,0.1085,0.155,3.8627,0.0232,0.0271,0.248,1.3483,1.2204,0.0349,1.4839,2.929,0.5308,0.1046,0.3177,0.2092,0.0155,0.0969,0.0155,0.031,0.0852,0.0387,0.0504,0.031,1.3521,6.6135,4.0525,0.0039,0.1395,0.0542,0.0116,1.2204,0.1743,1.2747,1.2592,1.5459,0.0581,0.0194,0.0194,0.0194,1.3831,0.2906,1.1197,2.158,0.0039,1.6078,1.6505,0.0271,1.1352,7.0396,0.0969,1.1352,0.0039,0.0465,1.2708,0.1201,0.6741,3.1886,3.8317,0.0077,0.0155,0.1937,0.062,1.2785,1.1855,0.0659,8.6087,0.0039,0.062,0.0039,0.124,0.0077,1.2243,0.4882,1.5923,0.0194,0.0465,5.1025,0.2596,0.1201,0.0077,3.1111,2.6733,0.1201,1.3521,0.0659,0.0077,2.0108,0.0349,0.0116,0.0077,3.1498,0.7167,0.0077,0.0039,0.0232,0.3642,0.0232,0.1007,0.0039,0.0232
2025-11-12 15:00:31,0.0039,1.0645,0.0079,1.8225,0.0196,1.4023,0.0157,0.0196,2.9066,0.0118,0.3928,0.2396,0.22,0.0236,0.11,0.1532,3.865,0.0236,0.0275,0.2475,1.3512,1.2216,0.0354,1.4847,2.9302,0.5303,0.1021,0.3182,0.2082,0.0157,0.0982,0.0157,0.0314,0.0825,0.0393,0.0511,0.0314,1.3512,6.6185,4.0575,0.0039,0.1375,0.055,0.0118,1.2216,0.1728,1.2766,1.2609,1.5476,0.055,0.0196,0.0196,0.0196,1.3865,0.2907,1.1194,2.1603,0.0039,1.6104,1.6536,0.0275,1.1352,7.0506,0.0,1.1352,0.0039,0.0471,1.2726,0.1178,0.6756,3.1934,3.8375,0.0079,0.0118,0.1964,0.0628,1.2805,1.1862,0.0668,8.6178,0.0039,0.0589,0.0039,0.1257,0.0079,1.2255,0.4871,1.5947,0.0196,0.0471,5.1062,0.2632,0.1218,0.0079,3.1148,2.6749,0.1178,1.3512,0.0668,0.0079,2.0111,0.0354,0.0118,0.0079,3.1502,0.7188,0.0079,0.0039,0.0236,0.3653,0.0236,0.1021,0.0039,0.0236
2025-11-12 16:00:25,0.004,1.0612,0.008,1.8231,0.0199,1.4042,0.016,0.0199,2.9042,0.012,0.3949,0.2394,0.2194,0.0239,0.1077,0.1556,3.8656,0.0239,0.0279,0.2473,1.3524,1.2207,0.0359,1.484,2.9321,0.5306,0.1037,0.3191,0.2074,0.016,0.0997,0.016,0.0319,0.0838,0.0359,0.0519,0.0279,1.3524,6.6103,4.0571,0.004,0.1396,0.0559,0.012,1.2207,0.1755,1.2766,1.2606,1.5479,0.0559,0.0199,0.0199,0.0199,1.3843,0.2912,1.121,2.1622,0.004,1.6077,1.6516,0.0279,1.133,7.0491,0.0,1.137,0.004,0.0479,1.2726,0.1197,0.6742,3.1914,3.8337,0.008,0.012,0.1955,0.0638,1.2806,1.1888,0.0678,8.6169,0.004,0.0598,0.004,0.1237,0.008,1.2247,0.4867,1.5957,0.0199,0.0439,5.1063,0.2633,0.1197,0.008,3.1157,2.6768,0.1197,1.3524,0.0678,0.008,2.0106,0.0359,0.012,0.008,3.1516,0.7181,0.008,0.004,0.0239,0.363,0.0239,0.1037,0.004,0.0239
